Date,Open,Close,Returns,Range,12_MA,21_MA,HMM,MA_Signal,HMM_Signal,Main_Signal,lrets_bench,bench_prod,bench_prod_exponent,lrets_strat,lrets_prod,strat_prod_exponent
2021-12-29,476.9800109863281,477.4800109863281,0.0012792079086265673,0.005547117281001324,467.899169921875,465.01666841052827,0,1.0,1,1.0,0.0012783904192747832,0.0012783904192747832,0.0012792079086265673,0.0019896786068016293,0.0019896786068016293,0.001991659330730977
2021-12-30,477.92999267578125,476.1600036621094,-0.0027645289726202504,0.007000623285603691,468.6983362833659,465.9976210821243,1,1.0,1,1.0,-0.0027683573402238052,-0.001489966920949022,-0.001488857471319105,-0.004802966561337391,-0.002813287954535762,-0.002809334368372718
2021-12-31,475.6400146484375,474.9599914550781,-0.0025201869073463445,0.004613672365805677,469.6650034586589,467.1623825799851,0,1.0,1,1.0,-0.002523367923998611,-0.004013334844947633,-0.004005292179559361,0.00138658581124525,-0.0014267021432905118,-0.00142568488761885
2022-01-03,476.29998779296875,477.7099914550781,0.005789961364061735,0.00844148981423909,470.25750223795575,468.1295253208705,1,1.0,1,1.0,0.0057732639583171685,0.0017599291133695355,0.0017614786975310714,0.006111902526679952,0.0046852003833894405,0.004696193095687473
2022-01-04,479.2200012207031,477.54998779296875,-0.00033493890638969237,0.009251912482221236,471.1825002034505,469.27857171921505,0,1.0,1,1.0,-0.00033499501095328297,0.0014249341024162524,0.0014259498033928342,-0.004307912616074576,0.0003772877673148649,0.00037735894929635805
2022-01-05,477.1600036621094,468.3800048828125,-0.019202142486770768,0.020714128795415343,471.89166768391925,469.7352382114955,1,1.0,1,1.0,-0.01938889823036019,-0.01796396412794394,-0.017803573974681797,-0.019618615225379346,-0.01924132745806448,-0.01905739470946355
2022-01-06,467.8900146484375,467.94000244140625,-0.0009394133755055156,0.01158072048053893,472.97166697184247,469.7190479096912,0,1.0,1,1.0,-0.0009398549007887172,-0.018903819028732657,-0.018726262434663687,0.00012822182628269987,-0.01911310563178178,-0.01893160839303143
2022-01-07,467.95001220703125,466.0899963378906,-0.003953511334494841,0.009792356333400809,473.2241668701172,469.5557149251302,1,1.0,1,1.0,-0.003961347119826814,-0.02286516614855947,-0.022605739278370396,-0.011282556394326085,-0.030395662026107866,-0.029938358946673627
2022-01-10,462.70001220703125,465.510009765625,-0.001244366059822366,0.020017485783360378,473.04250081380206,469.51571509951634,1,1.0,1,1.0,-0.0012451409261460564,-0.024110307074705527,-0.023821975523477534,0.005453008277016983,-0.02494265374909088,-0.024634156001008933
2022-01-11,465.2300109863281,469.75,0.009108268663244656,0.01688132997861236,472.97166697184247,469.46857270740327,0,1.0,1,1.0,0.009067038551736909,-0.015043268522968618,-0.014930683813389911,0.013578025690286934,-0.011364628058803948,-0.011300294612539008
2022-01-12,471.5899963378906,471.0199890136719,0.002703542338843734,0.009084338600772845,472.451665242513,469.6804765973772,0,1.0,1,1.0,0.002699894341785254,-0.012343374181183364,-0.01226750721038361,0.0012714958679514025,-0.010093132190852545,-0.01004236746738496
2022-01-13,472.19000244140625,464.5299987792969,-0.013778587715492119,0.02036941651923918,471.42333221435547,469.73619152250745,1,1.0,1,1.0,-0.013874393518961387,-0.02621776770014475,-0.02587706600172701,-0.023571341244053415,-0.03366447343490596,-0.03310413053215888
2022-01-14,461.19000244140625,464.7200012207031,0.0004090208208415991,0.011285067428320916,470.35999806722003,469.45619128999255,0,1.0,1,1.0,0.0004089371946281227,-0.025808830505516626,-0.025478629439662392,-0.003149019831682966,-0.03681349326658893,-0.03614411580121202
2022-01-18,459.739990234375,456.489990234375,-0.017709612163689825,0.010212808682914964,468.7208302815755,468.9819045293899,1,0.0,1,1.0,-0.017868303713834164,-0.043677134219350794,-0.042737024957513414,-0.003508093763307765,-0.040321587029896695,-0.039519488593529384
2022-01-19,458.1300048828125,451.75,-0.010383557878106742,0.01805252746808539,466.78666432698566,468.5952380952381,1,0.0,1,0.0,-0.01043784312485474,-0.054114977344205534,-0.05267682046343569,-0.0,-0.040321587029896695,-0.039519488593529384
2022-01-20,453.75,446.75,-0.011068068622025473,0.03203597353065235,464.2066650390625,468.20333281017486,3,0.0,1,0.0,-0.011129775432800469,-0.065244752777006,-0.06316185842178179,-0.0,-0.040321587029896695,-0.039519488593529384
2022-01-21,445.55999755859375,437.9800109863281,-0.01963064132886827,0.023084792943865118,460.90916697184247,467.00904773530505,3,0.0,1,0.0,-0.019825881722007412,-0.08507063449901342,-0.08155259196230735,-0.0,-0.040321587029896695,-0.039519488593529384
2022-01-24,432.0299987792969,439.8399963378906,0.004246735706896265,0.046629895098910135,458.5308329264323,465.68285696847096,3,0.0,1,0.0,0.004237743773401898,-0.08083289072561152,-0.07765218855968736,0.0,-0.040321587029896695,-0.039519488593529384
2022-01-25,433.05999755859375,434.4700012207031,-0.012208974085799573,0.029427619112327497,455.74166615804035,463.9623805454799,3,0.0,1,0.0,-0.012284115838726838,-0.09311700656433836,-0.08891310908765604,0.0,-0.040321587029896695,-0.039519488593529384
2022-01-26,440.7200012207031,433.3800048828125,-0.0025087953939929575,0.03539622187161018,453.0158335367839,461.8728565034412,3,0.0,1,0.0,-0.0025119476945792865,-0.09562895425891764,-0.09119883968310427,-0.0,-0.040321587029896695,-0.039519488593529384
2022-01-27,438.260009765625,431.239990234375,-0.004937963506221665,0.02826867804350397,450.1599985758464,459.6999991280692,3,0.0,1,0.0,-0.004950195532161598,-0.10057914979107924,-0.09568646664716107,-0.0,-0.040321587029896695,-0.039519488593529384
2022-01-28,432.67999267578125,441.95001220703125,0.024835410015744186,0.033144762827875596,447.8433329264323,458.0080944242932,2,0.0,1,0.0,0.02453202410233454,-0.0760471256887447,-0.07322746926355694,0.0,-0.040321587029896695,-0.039519488593529384
2022-01-31,441.239990234375,449.9100036621094,0.018011067394991365,0.023805737202025057,446.08416748046875,456.7580944242932,0,0.0,1,0.0,0.01785078977354817,-0.058196335915196525,-0.05653530675263618,0.0,-0.040321587029896695,-0.039519488593529384
2022-02-01,450.67999267578125,452.95001220703125,0.006756925874457753,0.014968457521954193,445.1191685994466,455.71000017438615,1,0.0,1,0.0,0.006734200164012837,-0.05146213575118369,-0.05016038575519566,0.0,-0.040321587029896695,-0.039519488593529384
2022-02-02,455.5,457.3500061035156,0.00971408274181318,0.01119083425852696,444.50500233968097,454.74047706240697,0,0.0,1,0.0,0.009667204382406813,-0.04179493136877688,-0.040933565150969686,-0.0,-0.040321587029896695,-0.039519488593529384
2022-02-03,450.95001220703125,446.6000061035156,-0.02350497399483331,0.01628864038233413,443.6808369954427,453.26666841052827,1,0.0,1,0.0,-0.023785622375082246,-0.06558055374385913,-0.0634763967614137,-0.0,-0.040321587029896695,-0.039519488593529384
2022-02-04,446.3500061035156,448.70001220703125,0.004702207959730531,0.02016540674989753,443.4266713460286,452.32952590215774,0,0.0,1,0.0,0.004691187114582218,-0.06088936662927691,-0.05907266801978972,0.0,-0.040321587029896695,-0.039519488593529384
2022-02-07,449.510009765625,447.260009765625,-0.0032092765817484104,0.011528505238297626,443.46917215983075,451.3447643461682,1,0.0,1,0.0,-0.0032144373543599647,-0.06410380398363687,-0.06209236407144081,-0.0,-0.040321587029896695,-0.039519488593529384
2022-02-08,446.7300109863281,450.94000244140625,0.00822785984758534,0.015048767325504642,444.5491714477539,450.62333606538317,0,0.0,1,0.0,0.00819419553949726,-0.05590960844413961,-0.05437539149304049,0.0,-0.040321587029896695,-0.039519488593529384
2022-02-09,455.2200012207031,457.5400085449219,0.014636106949445393,0.00630754281354351,446.02417246500653,450.2438121977307,1,0.0,1,0.0,0.014530032891025087,-0.04137957555311452,-0.04053512858890518,-0.0,-0.040321587029896695,-0.039519488593529384
2022-02-10,451.3399963378906,449.32000732421875,-0.017965644680657644,0.023501741863059866,447.2616729736328,449.2709554036458,1,0.0,1,0.0,-0.018128986189386964,-0.059508561742501485,-0.05777253355224987,-0.0,-0.040321587029896695,-0.039519488593529384
2022-02-11,449.4100036621094,440.4599914550781,-0.019718721011119933,0.028864953842632657,447.85167185465497,447.8157174246652,1,1.0,1,0.0,-0.019915729123292567,-0.07942429086579406,-0.0763520540921474,-0.0,-0.040321587029896695,-0.039519488593529384
2022-02-14,439.9200134277344,439.0199890136719,-0.003269314964678527,0.014379587950302364,448.500005086263,446.6009550548735,0,1.0,1,1.0,-0.003274670851420668,-0.08269896171721472,-0.07937175014379849,0.008623371387739763,-0.031698215642156934,-0.031201093676639258
2022-02-15,443.7300109863281,446.1000061035156,0.01612686726577106,0.006994914379592654,448.84583791097003,445.71428862072173,1,1.0,1,1.0,0.015998210716834927,-0.0667007510003798,-0.06452490055724847,0.0004505817362762439,-0.03124763390588069,-0.030764472223886452
2022-02-16,443.92999267578125,446.6000061035156,0.0011208249118113134,0.01384802254464157,448.5700047810872,445.2433369954427,0,1.0,1,1.0,0.0011201972565205234,-0.06558055374385927,-0.06347639676141381,-0.0016006123238316411,-0.03284824622971233,-0.03231460164526534
2022-02-17,443.2200012207031,437.05999755859375,-0.02136141606480546,0.023257397883209352,447.24583689371747,444.54381306966144,1,1.0,1,1.0,-0.02159287321665315,-0.08717342696051242,-0.08348186710470407,-0.013378235371108688,-0.04622648160082102,-0.04517431274966177
2022-02-18,437.3299865722656,434.2300109863281,-0.006475052825868022,0.015839924556239948,445.31917063395184,443.9476231166295,1,1.0,1,1.0,-0.006496106913848236,-0.09366953387436065,-0.08941637043106698,-0.012517068043854204,-0.05874354964467522,-0.0570514423549362
2022-02-22,431.8900146484375,429.57000732421875,-0.010731648076383382,0.02263658239803701,443.90000406901044,443.5471467517671,1,1.0,1,1.0,-0.010789647538041604,-0.10445918141240226,-0.09918843348771667,0.0017812485129885395,-0.05696230113168668,-0.05537031983480689
2022-02-23,432.6600036621094,421.95001220703125,-0.01773865723226875,0.028266295216768933,441.67083740234375,442.6952427455357,3,0.0,1,1.0,-0.017897872870124194,-0.12235705428252645,-0.11516762109694112,-0.05131036023754757,-0.10827266136923425,-0.10261711857538991
2022-02-24,411.0199890136719,428.29998779296875,0.01504911814725074,0.044126228498946096,440.09083557128906,442.4014325823103,3,0.0,1,0.0,0.014937003586184076,-0.10742005069634238,-0.10185167408631601,0.0,-0.10827266136923425,-0.10261711857538991
